region_no,region_n,led_no,hour,avail_norm,led_val,subzone_no,subzone_n,subzone_kml
0,CENTRAL REGION,0,0,0.35667762663952596,90,1,UPPER THOMSON,328
0,CENTRAL REGION,0,1,0.3373012066077264,86,1,UPPER THOMSON,328
0,CENTRAL REGION,0,2,0.3282397731412297,83,1,UPPER THOMSON,328
0,CENTRAL REGION,0,3,0.3247790145468289,82,1,UPPER THOMSON,328
0,CENTRAL REGION,0,4,0.319165350928239,81,1,UPPER THOMSON,328
0,CENTRAL REGION,0,5,0.32004491445254246,81,1,UPPER THOMSON,328
0,CENTRAL REGION,0,6,0.32721623805707456,83,1,UPPER THOMSON,328
0,CENTRAL REGION,0,7,0.3585736066794187,91,1,UPPER THOMSON,328
0,CENTRAL REGION,0,8,0.3946801883621539,100,1,UPPER THOMSON,328
0,CENTRAL REGION,0,9,0.5048977694091097,128,1,UPPER THOMSON,328
0,CENTRAL REGION,0,10,0.5832601304950709,148,1,UPPER THOMSON,328
0,CENTRAL REGION,0,11,0.5759448449035159,146,1,UPPER THOMSON,328
0,CENTRAL REGION,0,12,0.5195437176387111,132,1,UPPER THOMSON,328
0,CENTRAL REGION,0,13,0.44708679622619235,114,1,UPPER THOMSON,328
0,CENTRAL REGION,0,14,0.5442028811297184,138,1,UPPER THOMSON,328
0,CENTRAL REGION,0,15,0.603677553851589,153,1,UPPER THOMSON,328
0,CENTRAL REGION,0,16,0.5900909162458717,150,1,UPPER THOMSON,328
0,CENTRAL REGION,0,17,0.616025176290752,157,1,UPPER THOMSON,328
0,CENTRAL REGION,0,18,0.5347811549695026,136,1,UPPER THOMSON,328
0,CENTRAL REGION,0,19,0.4560692551004178,116,1,UPPER THOMSON,328
0,CENTRAL REGION,0,20,0.42340983743090516,107,1,UPPER THOMSON,328
0,CENTRAL REGION,0,21,0.4178116030208413,106,1,UPPER THOMSON,328
0,CENTRAL REGION,0,22,0.3791218347183587,96,1,UPPER THOMSON,328
0,CENTRAL REGION,0,23,0.33492971290382934,85,1,UPPER THOMSON,328
0,CENTRAL REGION,1,0,0.09809760084959175,25,2,MARYMOUNT,331
0,CENTRAL REGION,1,1,0.09332660801893526,23,2,MARYMOUNT,331
0,CENTRAL REGION,1,2,0.11533024858812818,29,2,MARYMOUNT,331
0,CENTRAL REGION,1,3,0.12558475364111388,32,2,MARYMOUNT,331
0,CENTRAL REGION,1,4,0.12262110838612361,31,2,MARYMOUNT,331
0,CENTRAL REGION,1,5,0.12553790165249415,32,2,MARYMOUNT,331
0,CENTRAL REGION,1,6,0.13220131751519382,33,2,MARYMOUNT,331
0,CENTRAL REGION,1,7,0.20626103775971807,52,2,MARYMOUNT,331
0,CENTRAL REGION,1,8,0.3368812172175788,85,2,MARYMOUNT,331
0,CENTRAL REGION,1,9,0.4550445490938005,116,2,MARYMOUNT,331
0,CENTRAL REGION,1,10,0.5022360353546503,128,2,MARYMOUNT,331
0,CENTRAL REGION,1,11,0.5271042737464186,134,2,MARYMOUNT,331
0,CENTRAL REGION,1,12,0.5268337322749603,134,2,MARYMOUNT,331
0,CENTRAL REGION,1,13,0.5283734437088815,134,2,MARYMOUNT,331
0,CENTRAL REGION,1,14,0.5422251794756691,138,2,MARYMOUNT,331
0,CENTRAL REGION,1,15,0.5141304069314695,131,2,MARYMOUNT,331
0,CENTRAL REGION,1,16,0.4786214139075371,122,2,MARYMOUNT,331
0,CENTRAL REGION,1,17,0.4314542954374039,110,2,MARYMOUNT,331
0,CENTRAL REGION,1,18,0.35769843380778,91,2,MARYMOUNT,331
0,CENTRAL REGION,1,19,0.27093808350796267,69,2,MARYMOUNT,331
0,CENTRAL REGION,1,20,0.23785425465162924,60,2,MARYMOUNT,331
0,CENTRAL REGION,1,21,0.20374704917312184,51,2,MARYMOUNT,331
0,CENTRAL REGION,1,22,0.14386355858787295,36,2,MARYMOUNT,331
0,CENTRAL REGION,1,23,0.15332587009110918,39,2,MARYMOUNT,331
0,CENTRAL REGION,2,0,0.20251812084289955,51,3,BISHAN EAST,178
0,CENTRAL REGION,2,1,0.19327310832522107,49,3,BISHAN EAST,178
0,CENTRAL REGION,2,2,0.1966267312527403,50,3,BISHAN EAST,178
0,CENTRAL REGION,2,3,0.19821771088889376,50,3,BISHAN EAST,178
0,CENTRAL REGION,2,4,0.19687230621860907,50,3,BISHAN EAST,178
0,CENTRAL REGION,2,5,0.19239038617158796,49,3,BISHAN EAST,178
0,CENTRAL REGION,2,6,0.21405823004334712,54,3,BISHAN EAST,178
0,CENTRAL REGION,2,7,0.2561472619167345,65,3,BISHAN EAST,178
0,CENTRAL REGION,2,8,0.3438286291685703,87,3,BISHAN EAST,178
0,CENTRAL REGION,2,9,0.4282245668745353,109,3,BISHAN EAST,178
0,CENTRAL REGION,2,10,0.44627086105220365,113,3,BISHAN EAST,178
0,CENTRAL REGION,2,11,0.46308503705168924,118,3,BISHAN EAST,178
0,CENTRAL REGION,2,12,0.46493182452119747,118,3,BISHAN EAST,178
0,CENTRAL REGION,2,13,0.45708745589333327,116,3,BISHAN EAST,178
0,CENTRAL REGION,2,14,0.4760526142536587,121,3,BISHAN EAST,178
0,CENTRAL REGION,2,15,0.4705331013901921,119,3,BISHAN EAST,178
0,CENTRAL REGION,2,16,0.4545464482171804,115,3,BISHAN EAST,178
0,CENTRAL REGION,2,17,0.43431311972340847,110,3,BISHAN EAST,178
0,CENTRAL REGION,2,18,0.3755991700871353,95,3,BISHAN EAST,178
0,CENTRAL REGION,2,19,0.28415633202776003,72,3,BISHAN EAST,178
0,CENTRAL REGION,2,20,0.250867894485678,63,3,BISHAN EAST,178
0,CENTRAL REGION,2,21,0.22629654880240205,57,3,BISHAN EAST,178
0,CENTRAL REGION,2,22,0.20545581530623735,52,3,BISHAN EAST,178
0,CENTRAL REGION,2,23,0.176516709465964,45,3,BISHAN EAST,178
0,CENTRAL REGION,3,0,0.37873091772816386,96,10,BIDADARI,206
0,CENTRAL REGION,3,1,0.3654599241349884,93,10,BIDADARI,206
0,CENTRAL REGION,3,2,0.35774547512550975,91,10,BIDADARI,206
0,CENTRAL REGION,3,3,0.35588254247448703,90,10,BIDADARI,206
0,CENTRAL REGION,3,4,0.35908204094518226,91,10,BIDADARI,206
0,CENTRAL REGION,3,5,0.36590274204979845,93,10,BIDADARI,206
0,CENTRAL REGION,3,6,0.3967391130101761,101,10,BIDADARI,206
0,CENTRAL REGION,3,7,0.49793091937080725,126,10,BIDADARI,206
0,CENTRAL REGION,3,8,0.7044729381429533,179,10,BIDADARI,206
0,CENTRAL REGION,3,9,0.8400185089069006,214,10,BIDADARI,206
0,CENTRAL REGION,3,10,0.8376197150321228,213,10,BIDADARI,206
0,CENTRAL REGION,3,11,0.8066281473031607,205,10,BIDADARI,206
0,CENTRAL REGION,3,12,0.6944714358938137,177,10,BIDADARI,206
0,CENTRAL REGION,3,13,0.6241212593978472,159,10,BIDADARI,206
0,CENTRAL REGION,3,14,0.6941838992072732,177,10,BIDADARI,206
0,CENTRAL REGION,3,15,0.7420488917004567,189,10,BIDADARI,206
0,CENTRAL REGION,3,16,0.7618934178226001,194,10,BIDADARI,206
0,CENTRAL REGION,3,17,0.7008092078000796,178,10,BIDADARI,206
0,CENTRAL REGION,3,18,0.6351252820356936,161,10,BIDADARI,206
0,CENTRAL REGION,3,19,0.5613844233016547,143,10,BIDADARI,206
0,CENTRAL REGION,3,20,0.5017882749849955,127,10,BIDADARI,206
0,CENTRAL REGION,3,21,0.47838779930490816,121,10,BIDADARI,206
0,CENTRAL REGION,3,22,0.44971442516195886,114,10,BIDADARI,206
0,CENTRAL REGION,3,23,0.4058543909877296,103,10,BIDADARI,206
0,CENTRAL REGION,4,0,0.06858474419833141,17,11,SENNETT,100
0,CENTRAL REGION,4,1,0.045745390283660405,11,11,SENNETT,100
0,CENTRAL REGION,4,2,0.019886515676303916,5,11,SENNETT,100
0,CENTRAL REGION,4,3,0.017674913110813324,4,11,SENNETT,100
0,CENTRAL REGION,4,4,0.015597804242241248,3,11,SENNETT,100
0,CENTRAL REGION,4,5,0.023824624866342778,6,11,SENNETT,100
0,CENTRAL REGION,4,6,0.05188058033380777,13,11,SENNETT,100
0,CENTRAL REGION,4,7,0.16008719628826573,40,11,SENNETT,100
0,CENTRAL REGION,4,8,0.4736641588975699,120,11,SENNETT,100
0,CENTRAL REGION,4,9,0.7288833288287503,185,11,SENNETT,100
0,CENTRAL REGION,4,10,0.8262853789035354,210,11,SENNETT,100
0,CENTRAL REGION,4,11,0.8888071834574254,226,11,SENNETT,100
0,CENTRAL REGION,4,12,0.9294372304326469,237,11,SENNETT,100
0,CENTRAL REGION,4,13,0.9358159311264819,238,11,SENNETT,100
0,CENTRAL REGION,4,14,0.9295920167262522,237,11,SENNETT,100
0,CENTRAL REGION,4,15,0.9019541640454941,229,11,SENNETT,100
0,CENTRAL REGION,4,16,0.8733172204724546,222,11,SENNETT,100
0,CENTRAL REGION,4,17,0.8414826762464764,214,11,SENNETT,100
0,CENTRAL REGION,4,18,0.6825375186050806,174,11,SENNETT,100
0,CENTRAL REGION,4,19,0.47372015881700114,120,11,SENNETT,100
0,CENTRAL REGION,4,20,0.3553369717988082,90,11,SENNETT,100
0,CENTRAL REGION,4,21,0.2360943036411136,60,11,SENNETT,100
0,CENTRAL REGION,4,22,0.14718054231103656,37,11,SENNETT,100
0,CENTRAL REGION,4,23,0.08954310283326714,22,11,SENNETT,100
0,CENTRAL REGION,5,0,0.0,0,8,WOODLEIGH,207
0,CENTRAL REGION,6,0,0.04649650255582459,11,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,1,0.02752253161151466,7,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,2,0.013775558245897228,3,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,3,0.013859631423190745,3,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,4,0.01959947538337369,4,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,5,0.01527811407048695,3,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,6,0.034083938660209846,8,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,7,0.10353712671509283,26,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,8,0.21942359429647565,55,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,9,0.32675275760021527,83,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,10,0.3710801721818671,94,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,11,0.38627623083131557,98,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,12,0.37991458165186975,96,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,13,0.36844632768361585,93,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,14,0.3629956954533226,92,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,15,0.37390099542641914,95,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,16,0.355923459779392,90,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,17,0.32089386602098463,81,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,18,0.28035983319881624,71,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,19,0.2061215361850955,52,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,20,0.13846112456281948,35,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,21,0.10451775625504438,26,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,22,0.06799939467312349,17,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,6,23,0.035312079634113536,9,5,LORONG 8 TOA PAYOH,194
0,CENTRAL REGION,7,0,0.2685300275588483,68,3,BRADDELL,205
0,CENTRAL REGION,7,1,0.21939372354186723,55,3,BRADDELL,205
0,CENTRAL REGION,7,2,0.18913299894466543,48,3,BRADDELL,205
0,CENTRAL REGION,7,3,0.18055590880744068,46,3,BRADDELL,205
0,CENTRAL REGION,7,4,0.17574244660781968,44,3,BRADDELL,205
0,CENTRAL REGION,7,5,0.17280256088978904,44,3,BRADDELL,205
0,CENTRAL REGION,7,6,0.19984676615886818,50,3,BRADDELL,205
0,CENTRAL REGION,7,7,0.30550000994739973,77,3,BRADDELL,205
0,CENTRAL REGION,7,8,0.4597209354534688,117,3,BRADDELL,205
0,CENTRAL REGION,7,9,0.563359825924406,143,3,BRADDELL,205
0,CENTRAL REGION,7,10,0.5260307082730639,134,3,BRADDELL,205
0,CENTRAL REGION,7,11,0.49843185420050734,127,3,BRADDELL,205
0,CENTRAL REGION,7,12,0.4103622810466797,104,3,BRADDELL,205
0,CENTRAL REGION,7,13,0.5220787266470163,133,3,BRADDELL,205
0,CENTRAL REGION,7,14,0.5631877651664687,143,3,BRADDELL,205
0,CENTRAL REGION,7,15,0.5831624834925178,148,3,BRADDELL,205
0,CENTRAL REGION,7,16,0.563704875539175,143,3,BRADDELL,205
0,CENTRAL REGION,7,17,0.5341785258525766,136,3,BRADDELL,205
0,CENTRAL REGION,7,18,0.4359672487390858,111,3,BRADDELL,205
0,CENTRAL REGION,7,19,0.3463223601811701,88,3,BRADDELL,205
0,CENTRAL REGION,7,20,0.34704263806600705,88,3,BRADDELL,205
0,CENTRAL REGION,7,21,0.3385694673733091,86,3,BRADDELL,205
0,CENTRAL REGION,7,22,0.2770859323353166,70,3,BRADDELL,205
0,CENTRAL REGION,7,23,0.2095943954269528,53,3,BRADDELL,205
0,CENTRAL REGION,8,0,0.5320468323292534,135,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,1,0.5340433742878613,136,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,2,0.56825059029361,144,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,3,0.5440681574722176,138,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,4,0.5871612715780877,149,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,5,0.4510366251091167,115,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,6,0.5136817083634375,130,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,7,0.4553946969366537,116,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,8,0.39458362377908834,100,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,9,0.4424857038454938,112,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,10,0.43747081902027923,111,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,11,0.40955175776885727,104,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,12,0.3123823681950323,79,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,13,0.3148725110119916,80,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,14,0.4177840087367371,106,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,15,0.45482666605076877,115,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,16,0.5102986503949445,130,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,17,0.4498898669397648,114,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,18,0.4257447876823424,108,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,19,0.3969308868666908,101,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,20,0.38028514946227227,96,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,21,0.3459699265316423,88,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,22,0.31341883047748237,79,1,TOA PAYOH WEST,210
0,CENTRAL REGION,8,23,0.31237802874365467,79,1,TOA PAYOH WEST,210
0,CENTRAL REGION,9,0,0.09662653349392317,24,3,KAMPONG UBI,99
0,CENTRAL REGION,9,1,0.06409988599967005,16,3,KAMPONG UBI,99
0,CENTRAL REGION,9,2,0.0390014493892686,9,3,KAMPONG UBI,99
0,CENTRAL REGION,9,3,0.1969856996079467,50,3,KAMPONG UBI,99
0,CENTRAL REGION,9,4,0.23295117101365057,59,3,KAMPONG UBI,99
0,CENTRAL REGION,9,5,0.22715538761801132,57,3,KAMPONG UBI,99
0,CENTRAL REGION,9,6,0.2227277373410403,56,3,KAMPONG UBI,99
0,CENTRAL REGION,9,7,0.2965864651979852,75,3,KAMPONG UBI,99
0,CENTRAL REGION,9,8,0.4587705875822894,116,3,KAMPONG UBI,99
0,CENTRAL REGION,9,9,0.6356885395768926,162,3,KAMPONG UBI,99
0,CENTRAL REGION,9,10,0.7079050251119678,180,3,KAMPONG UBI,99
0,CENTRAL REGION,9,11,0.7000239660558879,178,3,KAMPONG UBI,99
0,CENTRAL REGION,9,12,0.6478278359684052,165,3,KAMPONG UBI,99
0,CENTRAL REGION,9,13,0.6007805254945026,153,3,KAMPONG UBI,99
0,CENTRAL REGION,9,14,0.6457148595796242,164,3,KAMPONG UBI,99
0,CENTRAL REGION,9,15,0.7557318755513929,192,3,KAMPONG UBI,99
0,CENTRAL REGION,9,16,0.7438713907481116,189,3,KAMPONG UBI,99
0,CENTRAL REGION,9,17,0.676971759718746,172,3,KAMPONG UBI,99
0,CENTRAL REGION,9,18,0.5635375412479227,143,3,KAMPONG UBI,99
0,CENTRAL REGION,9,19,0.4605127496282336,117,3,KAMPONG UBI,99
0,CENTRAL REGION,9,20,0.3863829834452597,98,3,KAMPONG UBI,99
0,CENTRAL REGION,9,21,0.33318893992419174,84,3,KAMPONG UBI,99
0,CENTRAL REGION,9,22,0.20319839610247944,51,3,KAMPONG UBI,99
0,CENTRAL REGION,9,23,0.11749656827719766,29,3,KAMPONG UBI,99
0,CENTRAL REGION,10,0,0.08203948828948829,20,12,JOO SENG,192
0,CENTRAL REGION,10,1,0.0605006105006105,15,12,JOO SENG,192
0,CENTRAL REGION,10,2,0.04099442224442224,10,12,JOO SENG,192
0,CENTRAL REGION,10,3,0.027831890331890333,7,12,JOO SENG,192
0,CENTRAL REGION,10,4,0.01903721278721279,4,12,JOO SENG,192
0,CENTRAL REGION,10,5,0.04746780996780997,12,12,JOO SENG,192
0,CENTRAL REGION,10,6,0.07247127872127873,18,12,JOO SENG,192
0,CENTRAL REGION,10,7,0.17637709512709512,44,12,JOO SENG,192
0,CENTRAL REGION,10,8,0.46798826173826175,119,12,JOO SENG,192
0,CENTRAL REGION,10,9,0.5859786047286047,149,12,JOO SENG,192
0,CENTRAL REGION,10,10,0.7317848817848818,186,12,JOO SENG,192
0,CENTRAL REGION,10,11,0.6556623931623932,167,12,JOO SENG,192
0,CENTRAL REGION,10,12,0.6158189033189033,157,12,JOO SENG,192
0,CENTRAL REGION,10,13,0.6043706293706294,154,12,JOO SENG,192
0,CENTRAL REGION,10,14,0.7022720335220335,179,12,JOO SENG,192
0,CENTRAL REGION,10,15,0.6761419136419137,172,12,JOO SENG,192
0,CENTRAL REGION,10,16,0.7688166000666001,196,12,JOO SENG,192
0,CENTRAL REGION,10,17,0.7240807803307803,184,12,JOO SENG,192
0,CENTRAL REGION,10,18,0.6430444555444556,163,12,JOO SENG,192
0,CENTRAL REGION,10,19,0.48947094572094574,124,12,JOO SENG,192
0,CENTRAL REGION,10,20,0.332273976023976,84,12,JOO SENG,192
0,CENTRAL REGION,10,21,0.26838508713508713,68,12,JOO SENG,192
0,CENTRAL REGION,10,22,0.1572025197025197,40,12,JOO SENG,192
0,CENTRAL REGION,10,23,0.09029304029304029,23,12,JOO SENG,192
0,CENTRAL REGION,11,0,0.28812619330889483,73,9,POTONG PASIR,101
0,CENTRAL REGION,11,1,0.27007919349697057,68,9,POTONG PASIR,101
0,CENTRAL REGION,11,2,0.24576162008974958,62,9,POTONG PASIR,101
0,CENTRAL REGION,11,3,0.2499783001679011,63,9,POTONG PASIR,101
0,CENTRAL REGION,11,4,0.26758163706441923,68,9,POTONG PASIR,101
0,CENTRAL REGION,11,5,0.28963272238516113,73,9,POTONG PASIR,101
0,CENTRAL REGION,11,6,0.3516262161862202,89,9,POTONG PASIR,101
0,CENTRAL REGION,11,7,0.4219528920701495,107,9,POTONG PASIR,101
0,CENTRAL REGION,11,8,0.5033499750899421,128,9,POTONG PASIR,101
0,CENTRAL REGION,11,9,0.6348467299782564,161,9,POTONG PASIR,101
0,CENTRAL REGION,11,10,0.7077294853674918,180,9,POTONG PASIR,101
0,CENTRAL REGION,11,11,0.6880823172325582,175,9,POTONG PASIR,101
0,CENTRAL REGION,11,12,0.6963520914409678,177,9,POTONG PASIR,101
0,CENTRAL REGION,11,13,0.6851457984483432,174,9,POTONG PASIR,101
0,CENTRAL REGION,11,14,0.814855657935455,207,9,POTONG PASIR,101
0,CENTRAL REGION,11,15,0.7654665130214362,195,9,POTONG PASIR,101
0,CENTRAL REGION,11,16,0.7049295687749835,179,9,POTONG PASIR,101
0,CENTRAL REGION,11,17,0.6632481743681403,169,9,POTONG PASIR,101
0,CENTRAL REGION,11,18,0.5130130340875125,130,9,POTONG PASIR,101
0,CENTRAL REGION,11,19,0.35358818718913937,90,9,POTONG PASIR,101
0,CENTRAL REGION,11,20,0.3099558151703695,79,9,POTONG PASIR,101
0,CENTRAL REGION,11,21,0.3880346074402305,98,9,POTONG PASIR,101
0,CENTRAL REGION,11,22,0.38444281200955904,98,9,POTONG PASIR,101
0,CENTRAL REGION,11,23,0.34298991238512416,87,9,POTONG PASIR,101
0,CENTRAL REGION,12,0,0.3105896172658548,79,6,PEI CHUN,103
0,CENTRAL REGION,12,1,0.316106767044146,80,6,PEI CHUN,103
0,CENTRAL REGION,12,2,0.29772406622521286,75,6,PEI CHUN,103
0,CENTRAL REGION,12,3,0.28500093283748634,72,6,PEI CHUN,103
0,CENTRAL REGION,12,4,0.2772236420593957,70,6,PEI CHUN,103
0,CENTRAL REGION,12,5,0.2950724719509009,75,6,PEI CHUN,103
0,CENTRAL REGION,12,6,0.23849909572787212,60,6,PEI CHUN,103
0,CENTRAL REGION,12,7,0.3003454399868599,76,6,PEI CHUN,103
0,CENTRAL REGION,12,8,0.48984066332332954,124,6,PEI CHUN,103
0,CENTRAL REGION,12,9,0.5545114817863109,141,6,PEI CHUN,103
0,CENTRAL REGION,12,10,0.5313743783315094,135,6,PEI CHUN,103
0,CENTRAL REGION,12,11,0.44876378948044965,114,6,PEI CHUN,103
0,CENTRAL REGION,12,12,0.43577876977927904,111,6,PEI CHUN,103
0,CENTRAL REGION,12,13,0.46301232416682886,118,6,PEI CHUN,103
0,CENTRAL REGION,12,14,0.5605696438316381,142,6,PEI CHUN,103
0,CENTRAL REGION,12,15,0.5734865604451912,146,6,PEI CHUN,103
0,CENTRAL REGION,12,16,0.5466006814325766,139,6,PEI CHUN,103
0,CENTRAL REGION,12,17,0.5533563515074474,141,6,PEI CHUN,103
0,CENTRAL REGION,12,18,0.5109985928585414,130,6,PEI CHUN,103
0,CENTRAL REGION,12,19,0.3709604566172545,94,6,PEI CHUN,103
0,CENTRAL REGION,12,20,0.35472127351509236,90,6,PEI CHUN,103
0,CENTRAL REGION,12,21,0.37885161828706637,96,6,PEI CHUN,103
0,CENTRAL REGION,12,22,0.32240514961999145,82,6,PEI CHUN,103
0,CENTRAL REGION,12,23,0.293529849609339,74,6,PEI CHUN,103
0,CENTRAL REGION,13,0,0.3416354554647073,87,4,BOON TECK,104
0,CENTRAL REGION,13,1,0.3263880105872447,83,4,BOON TECK,104
0,CENTRAL REGION,13,2,0.31620154465317263,80,4,BOON TECK,104
0,CENTRAL REGION,13,3,0.3266155148665317,83,4,BOON TECK,104
0,CENTRAL REGION,13,4,0.3140839631731128,80,4,BOON TECK,104
0,CENTRAL REGION,13,5,0.31543758004734374,80,4,BOON TECK,104
0,CENTRAL REGION,13,6,0.35161128395778074,89,4,BOON TECK,104
0,CENTRAL REGION,13,7,0.4633460987188219,118,4,BOON TECK,104
0,CENTRAL REGION,13,8,0.6625715423341073,168,4,BOON TECK,104
0,CENTRAL REGION,13,9,0.7978699426005426,203,4,BOON TECK,104
0,CENTRAL REGION,13,10,0.7959427783139582,202,4,BOON TECK,104
0,CENTRAL REGION,13,11,0.7613198866112039,194,4,BOON TECK,104
0,CENTRAL REGION,13,12,0.700883914731935,178,4,BOON TECK,104
0,CENTRAL REGION,13,13,0.6779643710639378,172,4,BOON TECK,104
0,CENTRAL REGION,13,14,0.7195584564353931,183,4,BOON TECK,104
0,CENTRAL REGION,13,15,0.7308804707924933,186,4,BOON TECK,104
0,CENTRAL REGION,13,16,0.7110503680004255,181,4,BOON TECK,104
0,CENTRAL REGION,13,17,0.6629521161898546,169,4,BOON TECK,104
0,CENTRAL REGION,13,18,0.5518717137541559,140,4,BOON TECK,104
0,CENTRAL REGION,13,19,0.35578588615929385,90,4,BOON TECK,104
0,CENTRAL REGION,13,20,0.3016377508955106,76,4,BOON TECK,104
0,CENTRAL REGION,13,21,0.2687137906859449,68,4,BOON TECK,104
0,CENTRAL REGION,13,22,0.2749645219319311,70,4,BOON TECK,104
0,CENTRAL REGION,13,23,0.24025898304270568,61,4,BOON TECK,104
0,CENTRAL REGION,14,0,0.3171329039201917,80,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,1,0.2919973183175831,74,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,2,0.2877603673024274,73,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,3,0.2942382647748049,75,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,4,0.28468073296317364,72,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,5,0.30544033733052217,77,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,6,0.34871992040322036,88,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,7,0.46443983177750287,118,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,8,0.6601853357453576,168,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,9,0.7791267290114356,198,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,10,0.7498894799746569,191,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,11,0.7389575212516988,188,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,12,0.6861001731961086,174,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,13,0.6633134414506683,169,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,14,0.6822828940034403,173,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,15,0.611743599634002,155,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,16,0.6220520895720674,158,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,17,0.6387234795193577,162,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,18,0.5955234333240224,151,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,19,0.5231896139081619,133,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,20,0.4339969510415293,110,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,21,0.39028748282082926,99,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,22,0.3405199792740466,86,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,14,23,0.2967506208435074,75,2,TOA PAYOH CENTRAL,96
0,CENTRAL REGION,15,0,0.0,0,5,HILLCREST,191
0,CENTRAL REGION,16,0,0.0,0,2,SWISS CLUB,153
0,CENTRAL REGION,17,0,0.4871151304901901,124,5,GEYLANG EAST,121
0,CENTRAL REGION,17,1,0.47461124091181556,121,5,GEYLANG EAST,121
0,CENTRAL REGION,17,2,0.47742920479996287,121,5,GEYLANG EAST,121
0,CENTRAL REGION,17,3,0.4581543200431741,116,5,GEYLANG EAST,121
0,CENTRAL REGION,17,4,0.4464378685367383,113,5,GEYLANG EAST,121
0,CENTRAL REGION,17,5,0.41763060640011923,106,5,GEYLANG EAST,121
